
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    ep_len_mean     | 1.06     |
|    ep_rew_mean     | -0.295   |
| time/              |          |
|    fps             | 3343     |
|    iterations      | 10       |
|    time_elapsed    | 49       |
|    total_timesteps | 163840   |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.57        |
|    tie_rate             | 0.044       |
|    win_rate             | 0.386       |
| rollout/                |             |
|    ep_len_mean          | 1.04        |
|    ep_rew_mean          | -0.22       |
| time/                   |             |
|    fps                  | 3347        |
|    iterations           | 11          |
|    time_elapsed         | 53          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.001904492 |
|    clip_fraction        | 0.00793     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.472       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 1.02        |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.565        |
|    tie_rate             | 0.061        |
|    win_rate             | 0.374        |
| rollout/                |              |
|    ep_len_mean          | 1.04         |
|    ep_rew_mean          | -0.04        |
| time/                   |              |
|    fps                  | 3356         |
|    iterations           | 12           |
|    time_elapsed         | 58           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0011847841 |
|    clip_fraction        | 0.00311      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.467        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.000253    |
|    value_loss           | 0.981        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.564        |
|    tie_rate             | 0.0525       |
|    win_rate             | 0.384        |
| eval/                   |              |
|    mean_ep_length       | 1            |
|    mean_reward          | -0.153       |
| time/                   |              |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0015448594 |
|    clip_fraction        | 0.00385      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.454        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.962        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.565    |
|    tie_rate        | 0.054    |
|    win_rate        | 0.382    |
| rollout/           |          |
|    ep_len_mean     | 1.07     |
|    ep_rew_mean     | -0.195   |
| time/              |          |
|    fps             | 3353     |
|    iterations      | 13       |
|    time_elapsed    | 63       |
|    total_timesteps | 212992   |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.572         |
|    tie_rate             | 0.051         |
|    win_rate             | 0.377         |
| rollout/                |               |
|    ep_len_mean          | 1.1           |
|    ep_rew_mean          | -0.18         |
| time/                   |               |
|    fps                  | 3355          |
|    iterations           | 14            |
|    time_elapsed         | 68            |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 0.00066729274 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.472        |
|    explained_variance   | 0.125         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.45          |
|    n_updates            | 52            |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 0.979         |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.568       |
|    tie_rate             | 0.053       |
|    win_rate             | 0.379       |
| eval/                   |             |
|    mean_ep_length       | 1           |
|    mean_reward          | -0.172      |
| time/                   |             |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.000868146 |
|    clip_fraction        | 0.0029      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.464       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.958       |
-----------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.572    |
|    tie_rate        | 0.049    |
|    win_rate        | 0.379    |
| rollout/           |          |
|    ep_len_mean     | 1.08     |
|    ep_rew_mean     | -0.355   |
| time/              |          |
|    fps             | 3351     |
|    iterations      | 15       |
|    time_elapsed    | 73       |
|    total_timesteps | 245760   |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.584         |
|    tie_rate             | 0.0535        |
|    win_rate             | 0.363         |
| rollout/                |               |
|    ep_len_mean          | 1.1           |
|    ep_rew_mean          | -0.16         |
| time/                   |               |
|    fps                  | 3362          |
|    iterations           | 16            |
|    time_elapsed         | 77            |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 0.00089899515 |
|    clip_fraction        | 0.0014        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.426         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000357     |
|    value_loss           | 0.908         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.57         |
|    tie_rate             | 0.051        |
|    win_rate             | 0.379        |
| rollout/                |              |
|    ep_len_mean          | 1.08         |
|    ep_rew_mean          | -0.24        |
| time/                   |              |
|    fps                  | 3380         |
|    iterations           | 17           |
|    time_elapsed         | 82           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0015166957 |
|    clip_fraction        | 0.00394      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.424        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.000806    |
|    value_loss           | 0.917        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1            |
|    mean_reward          | -0.199       |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0014547105 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.419        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.000919    |
|    value_loss           | 0.916        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.57     |
|    tie_rate        | 0.0545   |
|    win_rate        | 0.376    |
| rollout/           |          |
|    ep_len_mean     | 1.12     |
|    ep_rew_mean     | -0.15    |
| time/              |          |
|    fps             | 3381     |
|    iterations      | 18       |
|    time_elapsed    | 87       |
|    total_timesteps | 294912   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.556        |
|    tie_rate             | 0.0515       |
|    win_rate             | 0.392        |
| rollout/                |              |
|    ep_len_mean          | 1.1          |
|    ep_rew_mean          | -0.02        |
| time/                   |              |
|    fps                  | 3386         |
|    iterations           | 19           |
|    time_elapsed         | 91           |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0013121673 |
|    clip_fraction        | 0.00029      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.000802    |
|    value_loss           | 0.915        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.534        |
|    tie_rate             | 0.055        |
|    win_rate             | 0.41         |
| eval/                   |              |
|    mean_ep_length       | 1.04         |
|    mean_reward          | -0.128       |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0015448886 |
|    clip_fraction        | 0.000854     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.429        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.91         |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.553    |
|    tie_rate        | 0.051    |
|    win_rate        | 0.396    |
| rollout/           |          |
|    ep_len_mean     | 1.19     |
|    ep_rew_mean     | -0.35    |
| time/              |          |
|    fps             | 3418     |
|    iterations      | 20       |
|    time_elapsed    | 95       |
|    total_timesteps | 327680   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.54         |
|    tie_rate             | 0.0535       |
|    win_rate             | 0.406        |
| rollout/                |              |
|    ep_len_mean          | 1.17         |
|    ep_rew_mean          | 0.05         |
| time/                   |              |
|    fps                  | 3449         |
|    iterations           | 21           |
|    time_elapsed         | 99           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0020593968 |
|    clip_fraction        | 0.00865      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.426        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.911        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.56         |
|    tie_rate             | 0.057        |
|    win_rate             | 0.383        |
| eval/                   |              |
|    mean_ep_length       | 1.11         |
|    mean_reward          | -0.211       |
| time/                   |              |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0017081267 |
|    clip_fraction        | 0.00856      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.422        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.928        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.577    |
|    tie_rate        | 0.0485   |
|    win_rate        | 0.374    |
| rollout/           |          |
|    ep_len_mean     | 1.18     |
|    ep_rew_mean     | 0.005    |
| time/              |          |
|    fps             | 3477     |
|    iterations      | 22       |
|    time_elapsed    | 103      |
|    total_timesteps | 360448   |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.537       |
|    tie_rate             | 0.061       |
|    win_rate             | 0.402       |
| rollout/                |             |
|    ep_len_mean          | 1.1         |
|    ep_rew_mean          | -0.08       |
| time/                   |             |
|    fps                  | 3505        |
|    iterations           | 23          |
|    time_elapsed         | 107         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004343758 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.42        |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.905       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.544        |
|    tie_rate             | 0.0645       |
|    win_rate             | 0.392        |
| rollout/                |              |
|    ep_len_mean          | 1.27         |
|    ep_rew_mean          | -0.24        |
| time/                   |              |
|    fps                  | 3532         |
|    iterations           | 24           |
|    time_elapsed         | 111          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0038659358 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.432        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.927        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.549        |
|    tie_rate             | 0.0665       |
|    win_rate             | 0.385        |
| eval/                   |              |
|    mean_ep_length       | 1.24         |
|    mean_reward          | -0.046       |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0040118946 |
|    clip_fraction        | 0.00632      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.407        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.899        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.522    |
|    tie_rate        | 0.0635   |
|    win_rate        | 0.414    |
| rollout/           |          |
|    ep_len_mean     | 1.28     |
|    ep_rew_mean     | -0.35    |
| time/              |          |
|    fps             | 3547     |
|    iterations      | 25       |
|    time_elapsed    | 115      |
|    total_timesteps | 409600   |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    loss_rate            | 0.535       |
|    tie_rate             | 0.059       |
|    win_rate             | 0.406       |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.075      |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 26          |
|    time_elapsed         | 119         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004087853 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.437       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.905       |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.54         |
|    tie_rate             | 0.0605       |
|    win_rate             | 0.399        |
| eval/                   |              |
|    mean_ep_length       | 1.35         |
|    mean_reward          | -0.102       |
| time/                   |              |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0046057194 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.437        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.914        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.547    |
|    tie_rate        | 0.0725   |
|    win_rate        | 0.381    |
| rollout/           |          |
|    ep_len_mean     | 1.4      |
|    ep_rew_mean     | 0.05     |
| time/              |          |
|    fps             | 3578     |
|    iterations      | 27       |
|    time_elapsed    | 123      |
|    total_timesteps | 442368   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.53         |
|    tie_rate             | 0.0645       |
|    win_rate             | 0.405        |
| rollout/                |              |
|    ep_len_mean          | 1.34         |
|    ep_rew_mean          | -0.17        |
| time/                   |              |
|    fps                  | 3595         |
|    iterations           | 28           |
|    time_elapsed         | 127          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0011489227 |
|    clip_fraction        | 0.00641      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.436        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.893        |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    loss_rate            | 0.517     |
|    tie_rate             | 0.0735    |
|    win_rate             | 0.409     |
| rollout/                |           |
|    ep_len_mean          | 1.31      |
|    ep_rew_mean          | -0.045    |
| time/                   |           |
|    fps                  | 3617      |
|    iterations           | 29        |
|    time_elapsed         | 131       |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0023189 |
|    clip_fraction        | 0.00586   |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.487    |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.407     |
|    n_updates            | 112       |
|    policy_gradient_loss | -0.00216  |
|    value_loss           | 0.872     |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.523        |
|    tie_rate             | 0.066        |
|    win_rate             | 0.411        |
| eval/                   |              |
|    mean_ep_length       | 1.35         |
|    mean_reward          | -0.058       |
| time/                   |              |
|    total_timesteps      | 480000       |
| train/                  |              |
|    approx_kl            | 0.0023790293 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.408        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.876        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.517    |
|    tie_rate        | 0.0645   |
|    win_rate        | 0.418    |
| rollout/           |          |
|    ep_len_mean     | 1.28     |
|    ep_rew_mean     | 0.025    |
| time/              |          |
|    fps             | 3632     |
|    iterations      | 30       |
|    time_elapsed    | 135      |
|    total_timesteps | 491520   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.525        |
|    tie_rate             | 0.067        |
|    win_rate             | 0.408        |
| rollout/                |              |
|    ep_len_mean          | 1.41         |
|    ep_rew_mean          | -0.26        |
| time/                   |              |
|    fps                  | 3654         |
|    iterations           | 31           |
|    time_elapsed         | 138          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0013156167 |
|    clip_fraction        | 0.00427      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.41         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.88         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.536         |
|    tie_rate             | 0.069         |
|    win_rate             | 0.395         |
| eval/                   |               |
|    mean_ep_length       | 1.39          |
|    mean_reward          | -0.117        |
| time/                   |               |
|    total_timesteps      | 520000        |
| train/                  |               |
|    approx_kl            | 0.00081348815 |
|    clip_fraction        | 0.00206       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.434        |
|    explained_variance   | 0.121         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.394         |
|    n_updates            | 124           |
|    policy_gradient_loss | -0.00218      |
|    value_loss           | 0.868         |
-------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.52     |
|    tie_rate        | 0.0705   |
|    win_rate        | 0.409    |
| rollout/           |          |
|    ep_len_mean     | 1.31     |
|    ep_rew_mean     | -0.185   |
| time/              |          |
|    fps             | 3668     |
|    iterations      | 32       |
|    time_elapsed    | 142      |
|    total_timesteps | 524288   |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.512         |
|    tie_rate             | 0.062         |
|    win_rate             | 0.426         |
| rollout/                |               |
|    ep_len_mean          | 1.41          |
|    ep_rew_mean          | -0.095        |
| time/                   |               |
|    fps                  | 3675          |
|    iterations           | 33            |
|    time_elapsed         | 147           |
|    total_timesteps      | 540672        |
| train/                  |               |
|    approx_kl            | 0.00049424067 |
|    clip_fraction        | 0.000259      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.418        |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.424         |
|    n_updates            | 128           |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 0.874         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.53         |
|    tie_rate             | 0.069        |
|    win_rate             | 0.401        |
| rollout/                |              |
|    ep_len_mean          | 1.38         |
|    ep_rew_mean          | -0.11        |
| time/                   |              |
|    fps                  | 3681         |
|    iterations           | 34           |
|    time_elapsed         | 151          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0008810598 |
|    clip_fraction        | 0.000992     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
